interval,Open,High,Low,Close,Volume
2024-12-31 21:15:00,14701300.0,14726025.0,14687520.0,14699381.0,3.5500000000000003
2024-12-31 21:30:00,14705000.0,14729030.0,14694118.0,14699963.0,4.92
2024-12-31 21:45:00,14696401.0,14757711.0,14695641.0,14750000.0,1.28
2024-12-31 22:00:00,14750673.0,14750674.0,14717550.0,14731800.0,1.98
2024-12-31 22:15:00,14726929.0,14731236.0,14710000.0,14721776.0,3.43
2024-12-31 22:30:00,14724578.0,14732769.0,14692000.0,14715939.0,1.8
2024-12-31 22:45:00,14717079.0,14729135.0,14695173.0,14725643.0,1.02
2024-12-31 23:00:00,14728098.0,14728676.0,14662359.0,14681287.0,3.09
2024-12-31 23:15:00,14676595.0,14720239.0,14665881.0,14710395.0,1.93
2024-12-31 23:30:00,14704944.0,14726545.0,14699542.0,14720455.0,1.54
2024-12-31 23:45:00,14721674.0,14722846.0,14678332.0,14683000.0,2.88
2025-01-01 00:00:00,14689458.0,14717754.0,14679801.0,14697165.0,1.6400000000000001
2025-01-01 00:15:00,14696365.0,14714856.0,14678938.0,14703015.0,3.04
2025-01-01 00:30:00,14698946.0,14742385.0,14698946.0,14724915.0,5.91
2025-01-01 00:45:00,14731118.0,14763570.0,14728254.0,14758260.0,10.05
2025-01-01 01:00:00,14751737.0,14853524.0,14748814.0,14839468.0,32.11
2025-01-01 01:15:00,14837131.0,14842040.0,14764441.0,14807278.0,15.540000000000001
2025-01-01 01:30:00,14808541.0,14808541.0,14757318.0,14765930.0,5.63
2025-01-01 01:45:00,14761786.0,14785086.0,14759883.0,14778320.0,8.33
2025-01-01 02:00:00,14776855.0,14785606.0,14725444.0,14735250.0,8.23
2025-01-01 02:15:00,14733944.0,14752954.0,14729041.0,14744023.0,7.2
2025-01-01 02:30:00,14743029.0,14745280.0,14713033.0,14719258.0,3.95
2025-01-01 02:45:00,14724394.0,14752653.0,14724394.0,14752653.0,0.9400000000000001
2025-01-01 03:00:00,14756379.0,14781270.0,14753362.0,14781270.0,2.95
2025-01-01 03:15:00,14782393.0,14782394.0,14750266.0,14760620.0,2.7600000000000002
2025-01-01 03:30:00,14756047.0,14756047.0,14724285.0,14737201.0,2.7
2025-01-01 03:45:00,14738031.0,14748230.0,14733494.0,14742208.0,2.02
2025-01-01 04:00:00,14743700.0,14746460.0,14717347.0,14727802.0,1.76
2025-01-01 04:15:00,14727210.0,14728799.0,14708214.0,14708452.0,0.99
2025-01-01 04:30:00,14710838.0,14723009.0,14707254.0,14719535.0,0.38
2025-01-01 04:45:00,14719522.0,14719522.0,14700000.0,14707950.0,0.53
2025-01-01 05:00:00,14705367.0,14710036.0,14685975.0,14691000.0,1.05
2025-01-01 05:15:00,14690040.0,14707013.0,14688107.0,14702142.0,0.86
2025-01-01 05:30:00,14698203.0,14756582.0,14698203.0,14743467.0,4.46
2025-01-01 05:45:00,14750883.0,14751673.0,14723259.0,14731959.0,1.49
2025-01-01 06:00:00,14730000.0,14741605.0,14720913.0,14721119.0,1.66
2025-01-01 06:15:00,14717651.0,14719647.0,14699465.0,14704880.0,1.32
2025-01-01 06:30:00,14704881.0,14720000.0,14704833.0,14714205.0,2.9499999999999997
2025-01-01 06:45:00,14709583.0,14724994.0,14699249.0,14721481.0,1.2
2025-01-01 07:00:00,14724994.0,14730222.0,14719263.0,14725983.0,1.87
2025-01-01 07:15:00,14724185.0,14726000.0,14712212.0,14716565.0,1.24
2025-01-01 07:30:00,14717485.0,14734535.0,14717485.0,14734535.0,0.41
2025-01-01 07:45:00,14732274.0,14740833.0,14726769.0,14733762.0,0.55
2025-01-01 08:00:00,14734374.0,14739239.0,14722022.0,14726191.0,0.79
2025-01-01 08:15:00,14730881.0,14737917.0,14723901.0,14733333.0,2.0300000000000002
2025-01-01 08:30:00,14734818.0,14734818.0,14668041.0,14688130.0,2.43
2025-01-01 08:45:00,14688522.0,14705227.0,14680975.0,14699238.0,3.03
2025-01-01 09:00:00,14698882.0,14707748.0,14674287.0,14691076.0,2.3000000000000003
2025-01-01 09:15:00,14692188.0,14698374.0,14653649.0,14664629.0,3.72
2025-01-01 09:30:00,14665690.0,14672711.0,14600000.0,14638629.0,9.82
2025-01-01 09:45:00,14639110.0,14665056.0,14616347.0,14634673.0,3.7800000000000002
2025-01-01 10:00:00,14633484.0,14679321.0,14626658.0,14674961.0,1.48
2025-01-01 10:15:00,14677551.0,14694923.0,14667583.0,14672886.0,1.83
2025-01-01 10:30:00,14674393.0,14696243.0,14674393.0,14679922.0,1.7799999999999998
2025-01-01 10:45:00,14681400.0,14694895.0,14658515.0,14671632.0,1.21
2025-01-01 11:00:00,14670618.0,14670618.0,14652702.0,14659376.0,0.53
2025-01-01 11:15:00,14661324.0,14666016.0,14637536.0,14657782.0,1.03
2025-01-01 11:30:00,14659872.0,14684617.0,14659872.0,14684617.0,0.83
2025-01-01 11:45:00,14686146.0,14703315.0,14672451.0,14701113.0,3.5500000000000003
2025-01-01 12:00:00,14706826.0,14722189.0,14678000.0,14680674.0,1.0
2025-01-01 12:15:00,14678000.0,14694300.0,14670425.0,14677302.0,2.49
2025-01-01 12:30:00,14681278.0,14757320.0,14674630.0,14748048.0,3.56
2025-01-01 12:45:00,14742239.0,14750479.0,14722192.0,14722192.0,2.57
2025-01-01 13:00:00,14728137.0,14732820.0,14707190.0,14726814.0,1.79
2025-01-01 13:15:00,14726584.0,14741633.0,14700469.0,14701507.0,1.62
2025-01-01 13:30:00,14701057.0,14751180.0,14684664.0,14723376.0,4.8
2025-01-01 13:45:00,14720000.0,14751025.0,14720000.0,14730639.0,1.3900000000000001
2025-01-01 14:00:00,14731673.0,14780749.0,14729712.0,14775201.0,1.32
2025-01-01 14:15:00,14775200.0,14838456.0,14769784.0,14799664.0,5.87
2025-01-01 14:30:00,14801542.0,14811933.0,14742329.0,14747013.0,5.69
2025-01-01 14:45:00,14747687.0,14782423.0,14702263.0,14757615.0,5.53
2025-01-01 15:00:00,14755479.0,14799181.0,14743427.0,14785410.0,4.65
2025-01-01 15:15:00,14787929.0,14800000.0,14733626.0,14743000.0,2.95
2025-01-01 15:30:00,14752108.0,14787421.0,14741815.0,14780141.0,1.93
2025-01-01 15:45:00,14777260.0,14793830.0,14764092.0,14791478.0,1.6300000000000001
2025-01-01 16:00:00,14795140.0,14828290.0,14788806.0,14812542.0,2.5500000000000003
2025-01-01 16:15:00,14811635.0,14826695.0,14782366.0,14782366.0,2.88
2025-01-01 16:30:00,14776767.0,14783847.0,14760500.0,14766606.0,1.5
2025-01-01 16:45:00,14772102.0,14778317.0,14749428.0,14758058.0,1.11
2025-01-01 17:00:00,14757997.0,14768352.0,14737125.0,14768352.0,0.89
2025-01-01 17:15:00,14763746.0,14770179.0,14727759.0,14727759.0,1.77
2025-01-01 17:30:00,14737670.0,14749932.0,14715963.0,14744161.0,1.91
2025-01-01 17:45:00,14748467.0,14764792.0,14747117.0,14754759.0,0.86
2025-01-01 18:00:00,14741110.0,14782980.0,14735886.0,14777850.0,0.83
2025-01-01 18:15:00,14771509.0,14780540.0,14747252.0,14754767.0,1.04
2025-01-01 18:30:00,14756884.0,14787683.0,14756884.0,14785442.0,0.45
2025-01-01 18:45:00,14782105.0,14798816.0,14779761.0,14787903.0,1.97
2025-01-01 19:00:00,14790726.0,14805101.0,14782094.0,14801200.0,2.12
2025-01-01 19:15:00,14797308.0,14807300.0,14788352.0,14798258.0,0.9
2025-01-01 19:30:00,14796383.0,14796383.0,14757390.0,14777453.0,1.76
2025-01-01 19:45:00,14779728.0,14806223.0,14759612.0,14805486.0,1.98
2025-01-01 20:00:00,14804584.0,14860596.0,14800434.0,14838300.0,10.76
2025-01-01 20:15:00,14839465.0,14869268.0,14838975.0,14858690.0,2.14
2025-01-01 20:30:00,14853554.0,14882312.0,14837257.0,14857659.0,2.0
2025-01-01 20:45:00,14863459.0,14871300.0,14847175.0,14863599.0,2.6399999999999997
2025-01-01 21:00:00,14861752.0,14879061.0,14860861.0,14861767.0,1.77
